id,b,c,v,t
1001001,1,1,1,ON angynne gesceop God heofonan & eorÃ°an.
1001002,1,1,2,"Se eorÃ°e soÃ°lice wÃ¦s idel & Ã¦mti, & Ã¾eostra wÃ¦ron oferÃ°Ã¦re nywelnysse bradnysse; & Godes gast wÃ¦sgeferod ofer wÃ¦teru."
1001003,1,1,3,"God cwÃ¦Ã° Ã°a: GewurÃ°e leoht, & leoht wÃ¦arÃ° geworht."
1001004,1,1,4,"God geseah Ã°a Ã°Ã¦t hit god wÃ¦s, & he todÃ¦ldeto dÃ¦ldontodÃ¦ldonleoht fram Ã°am Ã°ystrum."
1001005,1,1,5,& het Ã°Ã¦t leoht dÃ¦g & Ã¾a Ã°ystru niht: Ã°a wÃ¦s gewordenÃ¦fen & merigen an dÃ¦g.
1001006,1,1,6,God cwÃ¦Ã° Ã°a eft: GewurÃ°e nu fÃ¦stnys tomiddes Ã°amwÃ¦terum & totwÃ¦me Ã°a wÃ¦teru fram Ã°am wÃ¦terum.
1001007,1,1,7,"& God geworhte Ã°a fÃ¦stnysse, & totwÃ¦mde Ã°a wÃ¦teru, Ã°awÃ¦ron under Ã°Ã¦re fÃ¦stnysse, fram Ã°am Ã°e wÃ¦ronbufan Ã°Ã¦re fÃ¦stnysse: hit wÃ¦s Ã°a swa gedon."
1001008,1,1,8,"& God het Ã°a fÃ¦stnysse heofonan, & wÃ¦s Ã°a geworden Ã¦fen& mergen oÃ°er dÃ¦g."
1001009,1,1,9,God Ã°a soÃ°lice cwÃ¦Ã°: Beon gegaderode Ã°a wÃ¦teru Ã°e syndunder Ã°Ã¦re heofonan & Ã¦teowige drignys; HitwÃ¦s Ã°a swa gedon.
1001010,1,1,10,& God gecygde Ã°a drignysse eorÃ°an & Ã°Ã¦ra wÃ¦teragegaderunga he het sÃ¦. God geseah Ã°a Ã°Ã¦t hit godwÃ¦s.
1001011,1,1,11,"& he cwÃ¦Ã°: Sprytte seo eorÃ°e growende gÃ¦rs & sÃ¦dwyrcende & Ã¦ppelbÃ¦re treow wÃ¦stm wyrcende Ã¦fterhis cynne, Ã°Ã¦s sÃ¦d sy on him syluum ofer eorÃ°an; Hit wÃ¦sÃ°a swa gedon."
1001012,1,1,12,& seo eorÃ°e forÃ°teah growende wyrta & sÃ¦d berende be hyrecynne & treow wÃ¦stm wyrcende & gehwilcsÃ¦d hÃ¦bbende Ã¦fter his hiwe; God geseah Ã°a Ã°Ã¦t hit godwÃ¦s.
1001013,1,1,13,& wÃ¦s geworden Ã¦fen & mergen se Ã°ridda dÃ¦g.
1001014,1,1,14,"God cwÃ¦Ã° Ã°a soÃ°lice: Beo nu leoht on Ã°Ã¦re heofenanfÃ¦stnysse, & todÃ¦lan dÃ¦g & nihte, & beon to tacnum& to tidum & to dagum & to gearum."
1001015,1,1,15,& hi scinon on Ã°Ã¦re heofenan fÃ¦stnysse & alihton Ã°aeorÃ°an; Hit wÃ¦s Ã°a swa geworden.
1001016,1,1,16,"& God geworhte twa micele leoht, Ã¾Ã¦t mare leoht to Ã°Ã¦sdÃ¦ges lihtinge, & Ã°Ã¦t lÃ¦sse leoht to Ã°Ã¦renihte lihtinge, & steorran he geworhte."
1001017,1,1,17,"& gesette hi on Ã°Ã¦re heofenan, Ã°Ã¦t hi scinon ofereorÃ°an."
1001018,1,1,18,& gymdon Ã°Ã¦s dÃ¦ges & Ã°Ã¦re nihte &todÃ¦ldonleoht &Ã°ystro; God geseah Ã°a Ã¾Ã¦t hit god wÃ¦s.
1001019,1,1,19,& wÃ¦s geworden Ã¦fen & mergen se feorÃ°a dÃ¦g.
1001020,1,1,20,God cwÃ¦Ã° eac swylce: Teon nu Ã°a wÃ¦teru forÃ° swymmendecynn cucu on life & fleogende cynn ofereorÃ°an under Ã¾Ã¦re heofonan fÃ¦stnysse.
1001021,1,1,21,"& God gesceop Ã°a Ã°a miclan hwalas & eal lybbende fisccyn &styrigendlice, Ã°e Ã°a wÃ¦teru tugon forÃ°on heora hiwum, & eall fleogende cyn Ã¦fter heora cynne; Godgeseah Ã°a Ã°Ã¦t hit god wÃ¦s."
1001022,1,1,22,"& bletsode hi, Ã°us cweÃ°ende: WeaxaÃ° & beoÃ° gemÃ¦nifylde,& gefyllaÃ° Ã°Ã¦re sÃ¦ wÃ¦teru, & Ã°a fugelasbeon gemÃ¦nifylde ofer eorÃ°an."
1001023,1,1,23,& Ã°a wÃ¦s geworden Ã¦fen & merigen se fifta dÃ¦g.
1001024,1,1,24,God cwÃ¦Ã° eac swilce: LÃ¦de seo eorÃ°e forÃ° cuce nytena onheora cynne & creopende cyn & deor Ã¦fterheora hiwum; Hit wÃ¦s Ã°a swa gedon.
1001025,1,1,25,& God Ã°a geworhte Ã°Ã¦re eorÃ°an deor Ã¦fter heora hiwum &Ã°a nytenu & eall creopende cynn on heoracynne; God geseah Ã°a Ã°Ã¦t hit god wÃ¦s.
1001026,1,1,26,"& cwÃ¦Ã°: Vton wyrcan man to anlicnysse & to ure gelicnysse,& he sy ofer Ã°a fixas & ofer Ã°afugelas & ofer Ã°a deor & ofer ealle gesceafta & ofer eallecreopende, Ã°e styriaÃ° on eorÃ°an."
1001027,1,1,27,"God gesceop Ã°a man to his anlicnysse, to Godes anlicnyssehe gesceop hine; werhades & wifhades hegesceop hi."
1001028,1,1,28,"& God hi bletsode, & cwÃ¦Ã°: WeaxaÃ° & beoÃ° gemenifylde &gefyllaÃ° Ã°a eorÃ°an & gewyldaÃ° hi, & habbaÃ°on eowrum gewealde Ã°Ã¦re sÃ¦ fixas & Ã°Ã¦re lyfte fugelas &ealle nytenu, Ã°e styriaÃ° ofer eorÃ°an."
1001029,1,1,29,"God cwÃ¦Ã° Ã°a: Efne ic forgyfe eow eall gÃ¦rs & wyrta sÃ¦dberende ofer eorÃ°an & ealle treowa, Ã°a Ã°ehabbaÃ° sÃ¦d on him sylfum heora agenes cynnes, Ã°Ã¦t hi beoneow to mete."
1001030,1,1,30,"& eallum nytenum & eallum fugelcynne & eallum Ã°am Ã°estyriaÃ° on eorÃ°an, on Ã°am Ã°e is libbendelif, Ã°Ã¦t hi habbon him to gereordigenne; Hit wÃ¦s Ã°a swagedon."
1001031,1,1,31,& God geseah ealle Ã°a Ã°ingc Ã°e he geworhte & hi wÃ¦ronswyÃ°e gode; WÃ¦s Ã°a geworden Ã¦fen & meriense sixta dÃ¦g.
1002001,1,2,1,EORNOSTLICE Ã°a wÃ¦ron fulfremode heofonas & eorÃ°e & eallheora frÃ¦tewung.
1002002,1,2,2,& God Ã°a gefylde on Ã°one seofoÃ°an dÃ¦g his weorc Ã°e heworhte. & he gereste hine on Ã°one seofoÃ°an dÃ¦g fram eallumÃ°am weorcum Ã°e he gefremode.
1002003,1,2,3,"& God gebletsode Ã°one seofoÃ°an dÃ¦g & hine gehalgode, forÃ°an Ã°e he on Ã°one dÃ¦g geswac hisweorces, Ã°e he gesceop to wyrcenne."
1002004,1,2,4,"Ã°as synd Ã°Ã¦ra heofenan & Ã°Ã¦ra eorÃ°an cneornysse, Ã°aÃ°a hi gesceapene wÃ¦ron on Ã°am dÃ¦ge Ã°e Godgeworhte heofonan & eorÃ°an."
1002005,1,2,5,"& Ã¦lcne telgor on eorÃ°an, Ã¦r Ã°an Ã°e he up asprunge oneorÃ°an, & eall gÃ¦rs & wyrta ealles eardes,Ã¦r Ã°an Ã°e hi up asprytton; God soÃ°lice ne sende nÃ¦nneren ofer eorÃ°an Ã°a gyt: & mann nÃ¦s, Ã°e Ã°aeorÃ°an worhte."
1002006,1,2,6,Ac an wyl asprang of Ã°Ã¦re eorÃ°an wÃ¦terigende ealle Ã°Ã¦reeorÃ°an bradnysse.
1002007,1,2,7,"God gesceop eornostlice man of Ã°Ã¦re eorÃ°an lame, & onableow on his ansyne lifes orÃ°unge, & seman wÃ¦s geworht on libbendre sawle."
1002008,1,2,8,"God Ã°a aplantode wynsumne orcerd fram frymÃ°e, on Ã°am hegelogode Ã¾one man Ã°e he geworhte."
1002009,1,2,9,"God Ã°a forÃ° ateah of Ã°Ã¦re moldan Ã¦lces cynnes treow,fÃ¦ger on gesyhÃ°e & to brucenne wynsum, eacswylce lifes treow on middan neorxnawange and treow ingehydesgodes & yfeles."
1002010,1,2,10,& Ã°Ã¦t flod eode of stowe to stowe Ã°Ã¦re wynsumnysse towÃ¦terigenne neorxnawang; Ã°Ã¦t flod is Ã°anontodÃ¦led on feower ean.
